1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nxd4 5. Qxd4 e6 6. Nc3 b6 7. Bf4 Nf6 8. Nb5 d6 9. e5 dxe5 10. Qxd8+ Kxd8 11. Bxe5 Bd7 12. O-O-O a6 13. Bxf6+ gxf6 14. Nd6 Bxd6 15. Rxd6 b5 16. Be2 Rg8 17. Bf3 Ra7 18. Rhd1 Ke7 19. c3 Rc7 20. Kb1 Rg6 21. g3 Rh6 22. h4 Rg6 23. h5 Rg5 24. Rxa6 Rf5 25. Rd3 Re5 26. Re3 Rxe3 27. fxe3 Rc5 28. Ra7 Kd6 29. g4 Bc6 30. Ra6 e5 31. Rxc6+ Rxc6 32. Bxc6 Kxc6 33. Kc2 Kd5 34. Kd3 e4+ 35. Ke2 Ke5 36. b3 h6 37. a4 bxa4 38. bxa4 Kd5 39. Kd2 Kc5 40. Kc2 Kb6 41. Kb3 Ka5 42. Kc4 Kxa4 43. Kd4 Kb3 44. Kxe4 Kxc3 45. Kf5 Kd3 46. Kxf6 Kxe3 47. Kxf7 Kf4 48. Kg6 Kxg4 49. Kxh6 Kf5 50. Kg7 Kg5 51. h6 1-0


[Event "Rated game"]
[Site "https://lichess.org/EmTYLCQ9"]
[Date "2016.06.17"]
[White "rivergrove"]
[Black "Frank_Martin"]
[Result "1-0"]
[WhiteElo "1604"]
[BlackElo "1585"]
[PlyCount "77"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 e5 2. Bg2 Nf6 3. b3 d5 4. Bb2 Nc6 5. Nc3 Be6 6. e3 Bd6 7. Nge2 O-O 8. O-O e4 9. Nd4 Nxd4 10. exd4 Bg4 11. Qe1 Qd7 12. a4 c6 13. d3 Bf5 14. dxe4 dxe4 15. Nxe4 Rfe8 16. Nxf6+ gxf6 17. Qd2 Be4 18. Rae1 f5 19. Qg5+ Kh8 20. d5+ Be5 21. Bxe5+ Rxe5 22. Qf6+ Kg8 23. Qxe5 Re8 24. Qf6 cxd5 25. Bxe4 fxe4 26. Rd1 Qe7 27. Qxe7 Rxe7 28. Rxd5 Rc7 29. Rc1 Re7 30. Re1 b6 31. Rd4 Rc7 32. c4 f5 33. Rd5 Rf7 34. Red1 Kg7 35. Rd8 Kg6 36. R1d7 Kf6 37. Rxf7+ Kxf7 38. Rd7+ Kg6 39. Rxa7 1-0


[Event "Rated game"]
[Site "https://lichess.org/wvflvPOD"]
[Date "2016.06.17"]
[White "marcelbloing"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1584"]
[BlackElo "1592"]
[PlyCount "24"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Nc3 Nc6 4. Nf3 Nf6 5. e5 Ng4 6. d3 Ngxe5 7. Nxe5 Nxe5 8. Bb5 a6 9. Ba4 b5 10. Bb3 Bb7 11. a3 Bxg2 12. Rg1 Nf3+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/flUMZ6qS"]
[Date "2016.06.17"]
[White "rivergrove"]
[Black "bronzino"]
[Result "0-1"]
[WhiteElo "1602"]
[BlackElo "1658"]
[PlyCount "48"]
[Variant "Standard"]
[TimeControl "300+1"]
[ECO "D08"]
[Opening "Queen's Gambit Refused: Albin Countergambit, Normal Line"]
[Termination "Normal"]

1. d4 d5 2. c4 e5 3. dxe5 d4 4. Nf3 Nc6 5. e3 Bb4+ 6. Bd2 dxe3 7. fxe3 Bg4 8. Be2 Bxd2+ 9. Qxd2 Bxf3 10. Qxd8+ Rxd8 11. Bxf3 Nxe5 12. Bxb7 Rb8 13. Bd5 Rxb2 14. O-O Nf6 15. Nc3 c6 16. Bf3 Nxc4 17. Bxc6+ Ke7 18. Nd5+ Nxd5 19. Bxd5 Ne5 20. Rf5 f6 21. Rf2 Rhb8 22. Rxb2 Rxb2 23. Rc1 Nd3 24. Rc7+ Kd6 0-1


[Event "Rated game"]
[Site "https://lichess.org/FVrpsWaJ"]
[Date "2016.06.17"]
[White "Zetison"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2040"]
[BlackElo "1981"]
[PlyCount "45"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ryder Gambit"]
[Termination "Normal"]

1. d4 d5 2. Nc3 Nf6 3. e4 dxe4 4. f3 exf3 5. Qxf3 Qxd4 6. Be3 Qb4 7. O-O-O Bg4 8. Nb5 Na6 9. Qxb7 Rb8 10. Qxa6 Bxd1 11. Qc6+ Nd7 12. Nxc7+ Kd8 13. Nb5 Rc8 14. Bd2 Rxc6 15. Bxb4 Bxc2 16. Bc3 Bg6 17. Nxa7 Re6 18. Bb5 Re4 19. Nf3 e6 20. Rd1 Be7 21. Rxd7+ Ke8 22. Rb7+ Kd8 23. Ba5# 1-0


[Event "Rated game"]
[Site "https://lichess.org/ij4ibCGa"]
[Date "2016.06.15"]
[White "rivergrove"]
[Black "marcelosantos"]
[Result "0-1"]
[WhiteElo "1609"]
[BlackElo "1793"]
[PlyCount "106"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 Nf6 3. Nc3 e6 4. Bg5 c6 5. Nf3 Be7 6. e3 O-O 7. Bd3 Nbd7 8. O-O c5 9. Qc2 cxd4 10. Nxd4 a6 11. Bxf6 Nxf6 12. cxd5 exd5 13. Rfe1 Bb4 14. a3 Bxc3 15. Qxc3 Bg4 16. h3 Bh5 17. Rac1 Qd6 18. b4 h6 19. Nf5 Qd7 20. Ng3 Rac8 21. Qe5 Rxc1 22. Rxc1 Bg6 23. Bxg6 fxg6 24. Qd4 Qa4 25. Ra1 Qe8 26. Qb6 Qf7 27. Rd1 Ne4 28. Nxe4 dxe4 29. Rf1 Kh7 30. a4 Re8 31. b5 axb5 32. Qxb5 Re6 33. a5 Ra6 34. Rd1 Qa2 35. Rd5 Qa1+ 36. Kh2 Qf6 37. Kg1 Qc6 38. Qxc6 Rxc6 39. Rd7 Rc1+ 40. Kh2 Rb1 41. Re7 Rb5 42. Rxe4 Rxa5 43. Rb4 Ra7 44. Kg3 g5 45. e4 Kg6 46. e5 Kf5 47. Rb5 Ra3+ 48. Kh2 Ke6 49. Rxb7 Kxe5 50. Rxg7 Ra2 51. Rh7 Rxf2 52. Rxh6 Kf4 53. Rh5 Rd2 0-1


[Event "Rated game"]
[Site "https://lichess.org/LbghV69c"]
[Date "2016.06.14"]
[White "rivergrove"]
[Black "purgin"]
[Result "0-1"]
[WhiteElo "1992"]
[BlackElo "1971"]
[PlyCount "68"]
[Variant "Standard"]
[TimeControl "360+10"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. d4 Nf6 2. Nc3 d5 3. Nf3 e6 4. Bg5 c5 5. e3 Bd6 6. Bd3 Nc6 7. O-O O-O 8. a3 Bd7 9. b4 c4 10. Be2 Be7 11. Rb1 b5 12. Nxb5 Ne4 13. Bxe7 Nxe7 14. a4 Bxb5 15. axb5 Nc3 16. Qd2 Nxb1 17. Rxb1 Qb6 18. Ne5 Qxb5 19. Bh5 Nc6 20. Qe2 Nxe5 21. dxe5 a5 22. Qd2 axb4 23. Rxb4 Qa5 24. c3 Qa1+ 25. Bd1 Ra2 26. Qe1 Qc1 27. Kf1 Ra1 28. Ke2 Ra2+ 29. Kf1 Rfa8 30. Bh5 Qxe1+ 31. Kxe1 g6 32. Bf3 Ra1+ 33. Bd1 R8a2 34. h4 Rc1 0-1


[Event "Rated game"]
[Site "https://lichess.org/vFEWovKM"]
[Date "2016.06.14"]
[White "JessicaRubbit"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2083"]
[BlackElo "2001"]
[PlyCount "171"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 c5 2. c3 e5 3. f4 exf4 4. Nf3 Nc6 5. d4 Nf6 6. e5 Nd5 7. Bc4 Nb6 8. Qb3 Nxc4 9. Qxc4 d6 10. Bxf4 dxe5 11. Bxe5 Be6 12. Qb5 Qb6 13. Qxb6 axb6 14. Bc7 b5 15. O-O Be7 16. Re1 O-O 17. Na3 cxd4 18. cxd4 Bxa3 19. bxa3 Rfc8 20. Bd6 Rd8 21. Bc5 Ra6 22. Ng5 Bd5 23. Rab1 b6 24. Bb4 Nxb4 25. Rxb4 Bc4 26. Rd1 Rxa3 27. Rd2 Rd5 28. Nh3 Rf5 29. Nf2 Rxa2 30. Rxa2 Bxa2 31. g4 Rg5 32. h4 Rd5 33. Kg2 f6 34. Kf3 Bc4 35. Ke4 Rd7 36. Nd1 Re7+ 37. Kf4 g6 38. Nb2 Be2 39. d5 Kf7 40. d6 Rd7 41. Ke3 Bxg4 42. Rxb5 Rxd6 43. Nc4 Re6+ 44. Kf2 Be2 45. Rb4 Bxc4 46. Rxc4 b5 47. Rb4 Rb6 48. Ke3 Ke6 49. Ke4 h5 50. Kd4 Kd6 51. Ke4 Kc5 52. Rd4 Re6+ 53. Kd3 b4 54. Rf4 g5 55. hxg5 fxg5 56. Rf5+ Kd6 57. Rxg5 Re5 58. Rg6+ Kd5 59. Rg8 h4 60. Rh8 Re4 61. Kc2 Kd4 62. Kb3 Kc5 63. Rc8+ Kb6 64. Rb8+ Kc7 65. Rh8 Kb6 66. Rh7 Kc5 67. Rh5+ Kd6 68. Rg5 Ke6 69. Rh5 Kf6 70. Rh7 Kg6 71. Rh8 Kg7 72. Rh5 Kg6 73. Rd5 h3 74. Rd1 Rh4 75. Rh1 h2 76. Kb2 Kf5 77. Kc2 Kg4 78. Kd2 Kg3 79. Ke2 Kg2 80. Rf1 h1=Q 81. Rf2+ Kg3 82. Rf8 Re4+ 83. Kd2 Qg2+ 84. Kd1 Rc4 85. Rg8+ Kf3 86. Rf8+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/2fFr6guz"]
[Date "2016.06.12"]
[White "rodriguesouse"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1865"]
[BlackElo "1609"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. O-O Bg4 6. h3 Bh5 7. Nc3 Nf6 8. d3 h6 9. Be3 Be7 10. Re1 O-O 11. Nb1 Bb4 12. c3 Ba5 13. b4 Bb6 14. Bxb6 cxb6 15. Nbd2 c5 16. Nf1 cxb4 17. cxb4 Rc8 18. Ng3 Bg6 19. Nxe5 Bh7 20. Nf3 Re8 21. Qe2 Qe7 22. Nd4 Qxb4 23. Ndf5 Rc3 24. Rab1 Qc5 25. Nh5 g6 26. Nxf6+ Kh8 27. Nxh6 Qg5 28. Nxf7+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/awSTZCV8"]
[Date "2016.06.12"]
[White "avancechess"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1703"]
[BlackElo "1609"]
[PlyCount "78"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game #2"]
[Termination "Time forfeit"]

1. d4 d5 2. e3 Nc6 3. c4 dxc4 4. Bxc4 e6 5. Nc3 Nf6 6. Nf3 Bb4 7. O-O O-O 8. Ne2 a6 9. a3 Ba5 10. b4 Bb6 11. Nc3 Bd7 12. Bd3 a5 13. b5 Na7 14. a4 c6 15. Qb3 cxb5 16. Nxb5 Nc6 17. Bd2 Nd5 18. Be4 Ncb4 19. Bxd5 Nxd5 20. Rac1 Rc8 21. Nd6 Rc6 22. Nxb7 Qc7 23. Nc5 Bxc5 24. Ne5 Bb4 25. Nxc6 Bxc6 26. Bxb4 Nxb4 27. Rc5 Ra8 28. Rfc1 Qd7 29. Qc4 g6 30. Rxa5 Rxa5 31. Qxb4 Rxa4 32. Qb8+ Kg7 33. Qg3 Ra5 34. h3 Rg5 35. Qf4 Rxg2+ 36. Kf1 Qa7 37. Rxc6 Qb7 38. Qe4 Rg5 39. f4 Rh5 0-1


[Event "Rated game"]
[Site "https://lichess.org/hBwKpTdZ"]
[Date "2016.06.12"]
[White "rivergrove"]
[Black "imouseslipped"]
[Result "1-0"]
[WhiteElo "1983"]
[BlackElo "2188"]
[PlyCount "79"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. d4 Nf6 2. Nc3 g6 3. e4 d6 4. Nf3 Bg7 5. Be3 O-O 6. Bc4 Bg4 7. h3 Bxf3 8. Qxf3 e5 9. Rd1 Qe8 10. O-O Qc6 11. dxe5 dxe5 12. Bd5 Nxd5 13. exd5 Qd7 14. Rfe1 Na6 15. a3 Rae8 16. Ne4 b6 17. b4 f5 18. Ng5 Qa4 19. Ne6 Qxa3 20. Nxf8 Bxf8 21. b5 Nb4 22. Ra1 Qc3 23. Rec1 Rd8 24. Rxa7 Nxd5 25. Bg5 Rd7 26. Rd1 Qxf3 27. gxf3 Bc5 28. c4 Kf7 29. cxd5 Kg7 30. Kg2 Bd4 31. Be3 Bc3 32. d6 Bb4 33. Rxc7 Rxc7 34. dxc7 f4 35. Bxb6 Bc3 36. c8=Q Kh6 37. Qf8+ Kg5 38. Bd8+ Kh5 39. Qf6 h6 40. Qh4# 1-0


[Event "Rated game"]
[Site "https://lichess.org/MBTWmV3F"]
[Date "2016.06.12"]
[White "a_chentsov"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "2025"]
[BlackElo "1971"]
[PlyCount "114"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "D10"]
[Opening "Slav Defense #3"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e3 b5 5. a4 b4 6. Na2 a5 7. Bxc4 Nf6 8. Ne2 Bg4 9. f3 Bh5 10. Nf4 Bg6 11. e4 e5 12. Nxg6 hxg6 13. dxe5 Qxd1+ 14. Kxd1 Nfd7 15. f4 g5 16. e6 fxe6 17. Bxe6 gxf4 18. Bxf4 Nc5 19. Bc4 Be7 20. Re1 Nbd7 21. b3 Rf8 22. g3 O-O-O 23. Kc2 g5 24. Be3 Ne5 25. Bxc5 Bxc5 26. Rf1 Nxc4 27. bxc4 Kc7 28. Rf5 Rxf5 29. exf5 Rd4 30. Kb3 Rd3+ 31. Kc2 Rf3 32. g4 Bd6 33. Nc1 Be5 34. Rb1 Rc3+ 35. Kd2 Bf4+ 36. Kd1 Bxh2 37. Rb2 Bf4 38. Rc2 Rg3 39. Ne2 Rxg4 40. Nxf4 Rxf4 41. Rg2 Rxf5 42. Kc2 Kd6 43. Kd3 c5 44. Ke4 Rf4+ 45. Kd3 g4 46. Rh2 Ke5 47. Rh5+ Rf5 48. Rh8 g3 49. Re8+ Kf4 50. Rg8 Rg5 51. Rf8+ Kg4 52. Ke3 b3 53. Rb8 g2 54. Kf2 Kf4 55. Kg1 Rg3 56. Rf8+ Ke3 57. Rf2 Kd3 0-1


[Event "Casual game"]
[Site "https://lichess.org/OSsj9nij"]
[Date "2016.06.12"]
[White "Badcop899"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1904"]
[BlackElo "1609"]
[PlyCount "100"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 h6 5. c3 dxc3 6. Qb3 Qe7 7. Nxc3 Nf6 8. O-O Na5 9. Qa4 Nxc4 10. Qxc4 d6 11. Bf4 Bg4 12. Nd5 Nxd5 13. exd5 Qd7 14. Rfe1+ Be7 15. Nd4 a6 16. f3 Bh5 17. Bg3 O-O 18. Ne2 Bf6 19. Nf4 Bg6 20. Nxg6 fxg6 21. Rab1 Rae8 22. b3 b5 23. Qc2 Qf5 24. Qxc7 Qxd5 25. Qxd6 Rxe1+ 26. Rxe1 Qxd6 27. Bxd6 Rd8 28. Bg3 Rd2 29. Be5 Rxa2 30. Bxf6 gxf6 31. h3 Rb2 32. Re6 Kf7 33. Rxa6 Rxb3 34. Rb6 b4 35. Kh2 Rb1 36. Kg3 h5 37. h4 b3 38. Kh3 b2 39. Kg3 f5 40. Kf4 Kg7 41. g3 Kf7 42. Rb8 Kf6 43. Rb6+ Kf7 44. g4 fxg4 45. fxg4 Rf1+ 46. Kg5 b1=Q 47. Rxb1 Rxb1 48. gxh5 Rb5+ 49. Kh6 gxh5 50. Kh7 Rb6 0-1


[Event "Casual game"]
[Site "https://lichess.org/wr7sKAQt"]
[Date "2016.06.12"]
[White "rivergrove"]
[Black "Anonymous"]
[Result "0-1"]
[WhiteElo "1609"]
[BlackElo "?"]
[PlyCount "76"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Nc3 Nf6 4. b3 g6 5. Bb2 Bg7 6. Bc4 O-O 7. O-O Nxe4 8. Nxe4 Bxb2 9. Rb1 Bg7 10. Nfg5 d5 11. Nxc5 dxc4 12. bxc4 b6 13. Qf3 Nc6 14. Qxc6 Bf5 15. Nce4 Rc8 16. Qd5 Qxd5 17. cxd5 h6 18. g4 hxg5 19. gxf5 gxf5 20. Nxg5 Rxc2 21. Rfe1 Rxd2 22. Rxe7 Bf6 23. Nf3 Rxa2 24. Rc7 Rd8 25. Rc6 Kg7 26. d6 Ra3 27. Kg2 Rd3 28. Rb5 R3xd6 29. Rc7 a6 30. Rxf5 b5 31. Rf4 Rg8 32. Rg4+ Kf8 33. Rc8+ Rd8 34. Rxg8+ Kxg8 35. Rxd8+ Bxd8 36. Nd4 b4 37. Nc6 b3 38. Nxd8 b2 0-1


[Event "Rated game"]
[Site "https://lichess.org/zas1v7eg"]
[Date "2016.06.12"]
[White "rivergrove"]
[Black "AHM09"]
[Result "1-0"]
[WhiteElo "1596"]
[BlackElo "1615"]
[PlyCount "39"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 e5 2. Bg2 d6 3. Nc3 Nf6 4. Nf3 Nc6 5. O-O Be7 6. d4 exd4 7. Nxd4 O-O 8. Nxc6 bxc6 9. Bxc6 Rb8 10. b3 Ba6 11. Bb2 Rb6 12. Bg2 c5 13. Re1 Bb7 14. e4 Rc6 15. e5 Rc7 16. exf6 Bxf6 17. Rb1 d5 18. Nxd5 Bxd5 19. Bxf6 Qxf6 20. Qxd5 1-0


[Event "Rated game"]
[Site "https://lichess.org/ROACBe6O"]
[Date "2016.06.11"]
[White "rivergrove"]
[Black "azhar101"]
[Result "0-1"]
[WhiteElo "1604"]
[BlackElo "1720"]
[PlyCount "106"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 g6 4. Bb5 Bg7 5. O-O Nf6 6. d3 O-O 7. Bf4 Nh5 8. Be3 d6 9. a3 a6 10. Ba4 b5 11. Bb3 Na5 12. Bd5 Rb8 13. b4 Nb7 14. Bxb7 Bxb7 15. bxc5 Bxc3 16. Rb1 dxc5 17. Bxc5 Qc7 18. Bb4 Rbc8 19. Rc1 Bxb4 20. axb4 Qc3 21. Qd2 Rfd8 22. Qxc3 Rxc3 23. Rfe1 Rdc8 24. Re2 Nf4 25. Rd2 Rb3 26. g3 Nxd3 27. cxb3 Rxc1+ 28. Kg2 Nxb4 29. Rd8+ Kg7 30. Ne5 Bxe4+ 31. f3 Rc2+ 32. Kh3 Bf5+ 33. g4 Be6 34. Re8 Nd5 35. Ra8 Nf4+ 36. Kg3 Nd5 37. Rxa6 Nb4 38. Rb6 Nd5 39. Rxb5 Ne3 40. Kf4 Nd5+ 41. Kg3 Nc3 42. Rc5 Ne2+ 43. Kf2 Rxc5 44. Nd3 Rc2 45. Ke3 Nc3 46. b4 Nd5+ 47. Kd4 Nb6 48. b5 Rc4+ 49. Ke3 Bd7 50. Ne5 Rc5 51. Nd3 Rxb5 52. h4 Rb3 53. g5 Bb5 0-1


[Event "Rated game"]
[Site "https://lichess.org/GttdJ7Ip"]
[Date "2016.06.11"]
[White "gigi2004ve"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1705"]
[BlackElo "1613"]
[PlyCount "99"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 d5 2. Bg2 Nf6 3. b3 e5 4. Bb2 Nc6 5. d3 Bd6 6. Nd2 O-O 7. e3 Bg4 8. Ne2 Re8 9. Bf3 h5 10. Bxg4 Nxg4 11. f3 Nxe3 12. Qc1 Ng2+ 13. Kf2 h4 14. Kxg2 Qg5 15. g4 f5 16. Rg1 Rf8 17. Nf1 Qg6 18. h3 Rae8 19. Qe1 e4 20. dxe4 dxe4 21. fxe4 Rxe4 22. Qd1 fxg4 23. hxg4 Qxg4+ 24. Neg3 hxg3 25. Qxg4 Rxg4 26. Ne3 Rh4 27. Rh1 Rxh1 28. Rxh1 Nb4 29. Ba3 Rf2+ 30. Kg1 Nxc2 31. Bxd6 cxd6 32. Nxc2 Rxc2 33. a4 Rb2 34. Rh4 Rxb3 35. Kg2 Ra3 36. Rd4 Kf7 37. Kh3 Kf6 38. Rf4+ Ke5 39. Rg4 d5 40. Rxg7 Rxa4 41. Rxg3 d4 42. Kg2 Ra2+ 43. Kf1 Ke4 44. Ke1 d3 45. Kd1 d2 46. Rg4+ Kd3 47. Rg3+ Kc4 48. Rg2 Kc3 49. Rg3+ Kd4 50. Rg2 1-0


[Event "Rated game"]
[Site "https://lichess.org/yClzkchF"]
[Date "2016.06.11"]
[White "vvsap"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1902"]
[BlackElo "1961"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 4. d4 cxd4 5. Nxd4 Bc5 6. Nxc6 bxc6 7. O-O Nf6 8. Nc3 O-O 9. Bg5 h6 10. Bh4 Be7 11. b3 Qa5 12. Na4 Bb7 13. f4 Rfe8 14. e5 Bc5+ 15. Kh1 Nd5 16. Qf3 Be7 17. Bxe7 Nxe7 18. Rad1 Red8 19. Bd3 Rab8 20. Qe4 Ng6 21. f5 Nxe5 22. f6 Nxd3 23. Rxd3 Ba6 24. c4 d5 25. Qf4 dxc4 26. Rxd8+ Rxd8 27. fxg7 f5 28. Qxh6 Kf7 29. Re1 Qxe1# 0-1


[Event "Rated game"]
[Site "https://lichess.org/3koQKqZ6"]
[Date "2016.06.09"]
[White "rivergrove"]
[Black "TheRatRiverTrapper"]
[Result "0-1"]
[WhiteElo "1626"]
[BlackElo "1601"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "240+5"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit #2"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 dxc4 5. e4 b5 6. a4 Bd7 7. axb5 cxb5 8. Bf4 e6 9. Be2 Nc6 10. O-O Bb4 11. h3 Bxc3 12. bxc3 Nxe4 13. Qc2 f5 14. Ne5 O-O 15. Nxd7 Qxd7 16. f3 Nf6 17. Rfd1 Nh5 18. Bh2 f4 19. Qd2 Ng3 20. Bxg3 fxg3 21. Qg5 Qd6 22. d5 Ne7 23. dxe6 Qxe6 24. Re1 Qf6 25. Qxb5 Qxc3 26. Bxc4+ Kh8 27. Rac1 Qd4+ 28. Kf1 Qf2# 0-1


[Event "Rated game"]
[Site "https://lichess.org/EBuiwjaY"]
[Date "2016.06.09"]
[White "GoneWildChess"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1549"]
[BlackElo "1616"]
[PlyCount "40"]
[Variant "Standard"]
[TimeControl "30+6"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 d5 2. d3 e5 3. Nd2 Nc6 4. Qc2 Nf6 5. Ngf3 Bd6 6. e4 d4 7. Nc4 O-O 8. Nxd6 cxd6 9. Be2 a5 10. a4 b6 11. Bg5 h6 12. Bd2 Be6 13. O-O Rc8 14. Qb1 Re8 15. h3 Nd7 16. Nh2 f5 17. exf5 Bxf5 18. Bh5 Rf8 19. f4 Nf6 20. fxe5 Nxh5 0-1


[Event "Rated game"]
[Site "https://lichess.org/fjksbfO2"]
[Date "2016.06.09"]
[White "dista"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1651"]
[BlackElo "1601"]
[PlyCount "32"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 c4 6. Bxc4 bxc4 7. Qe2 e6 8. Qxc4 Nf6 9. O-O Bb7 10. d3 Ne5 11. Nxe5 d6 12. Nf3 Be7 13. Bg5 O-O 14. Bxf6 Bxf6 15. e5 dxe5 16. Nxe5 Bxe5 0-1


[Event "Rated game"]
[Site "https://lichess.org/crkuGhoo"]
[Date "2016.06.09"]
[White "pitbull123"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1910"]
[BlackElo "1605"]
[PlyCount "47"]
[Variant "Standard"]
[TimeControl "240+3"]
[ECO "D10"]
[Opening "Slav Defense: Slav Gambit, Alekhine Attack"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e4 b5 5. a4 b4 6. Na2 a5 7. Bxc4 e6 8. b3 Nf6 9. f3 Be7 10. Ne2 O-O 11. O-O Nbd7 12. Bb2 Ba6 13. Rc1 Qc7 14. Qd3 Bxc4 15. Qxc4 Rac8 16. Rc2 e5 17. d5 Nb6 18. Qxc6 Qxc6 19. Rxc6 Rxc6 20. dxc6 Rc8 21. Rc1 Nh5 22. Bxe5 f6 23. Bd4 Na8 24. g4 1-0


[Event "Rated game"]
[Site "https://lichess.org/sb33eWmL"]
[Date "2016.06.09"]
[White "rivergrove"]
[Black "pitbull123"]
[Result "0-1"]
[WhiteElo "1609"]
[BlackElo "1906"]
[PlyCount "108"]
[Variant "Standard"]
[TimeControl "240+3"]
[ECO "C41"]
[Opening "Philidor Defense #2"]
[Termination "Normal"]

