[Site "http://lichess.org/b537TbYX"]
[Date "2016.04.22"]
[White "Bobrik11"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1874"]
[BlackElo "1793"]
[PlyCount "30"]
[Variant "Standard"]
[TimeControl "900+1"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 d6 3. c3 Nc6 4. d3 Nf6 5. Be3 b6 6. Ne2 Ne5 7. Bb3 g6 8. d4 Neg4 9. Nd2 Nxe3 10. fxe3 Ng4 11. Ba4+ Bd7 12. Bxd7+ Qxd7 13. Nf3 Nxe3 14. Qd2 Bh6 15. Kf2 Ng4+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/SH1NjYG2"]
[Date "2016.04.22"]
[White "rivergrove"]
[Black "knight111"]
[Result "0-1"]
[WhiteElo "1803"]
[BlackElo "2072"]
[PlyCount "75"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 Bc5 5. O-O O-O 6. d3 a6 7. Bg5 Na5 8. Bd5 c6 9. Bb3 Nxb3 10. axb3 d6 11. Nh4 h6 12. Bxf6 Qxf6 13. Nf3 Bg4 14. Ra4 b5 15. Ra1 Bb6 16. Nb1 d5 17. Nbd2 Rfd8 18. Re1 d4 19. h3 Bh5 20. Kh1 Bc7 21. Kg1 g5 22. g4 Bg6 23. Kh2 Qf4+ 24. Kh1 h5 25. Rg1 h4 26. Qe2 c5 27. Ne1 a5 28. Ng2 Qf6 29. Qf3 Qe6 30. Qe2 f6 31. Ne1 Ra6 32. Rf1 Rda8 33. c3 a4 34. c4 b4 35. bxa4 Rxa4 36. Nb3 Rxa1 37. Nxc5 Qc6 38. Nb3 0-1


[Event "Rated game"]
[Site "http://lichess.org/Z5mhEDQi"]
[Date "2016.04.22"]
[White "knight111"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2066"]
[BlackElo "1814"]
[PlyCount "63"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 c5 2. Nc3 Nc6 3. Nf3 Nf6 4. d4 cxd4 5. Nxd4 e5 6. Nxc6 bxc6 7. Bc4 Be7 8. O-O O-O 9. Bb3 Ba6 10. Re1 Bc5 11. Na4 Bb4 12. c3 Ba5 13. Bg5 Qe7 14. Bxf6 Qxf6 15. Qd2 Rad8 16. Nc5 Bc8 17. Nd3 Bb6 18. Kh1 d6 19. a4 a5 20. f3 Kh8 21. Bc2 Rfe8 22. b4 Qg6 23. Nf2 d5 24. exd5 Qd6 25. c4 cxd5 26. c5 Bxc5 27. bxc5 Qxc5 28. Rac1 Qe7 29. Qxa5 Be6 30. Qd2 f6 31. Qd3 d4 32. Qxh7# 1-0


[Event "Rated game"]
[Site "http://lichess.org/FWzSEyFP"]
[Date "2016.04.21"]
[White "rivergrove"]
[Black "hesa"]
[Result "0-1"]
[WhiteElo "1829"]
[BlackElo "2011"]
[PlyCount "86"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 4. Nf3 e6 5. Be2 a6 6. O-O Nf6 7. d4 h6 8. Bf4 Be7 9. Re1 O-O 10. a3 b5 11. b4 Bb7 12. Qd2 Kh7 13. Rad1 Nc6 14. Bd3+ g6 15. Bxh6 Rh8 16. h4 Nh5 17. Bg5 Bxg5 18. Nxg5+ Kg7 19. Rxe6 Nxd4 20. Ree1 Qf6 21. Bxg6 Kxg6 22. Qxd4 Qxd4 23. Rxd4 Rhe8 24. Rxe8 Rxe8 25. Kf1 Re5 26. Rd7 Nf4 27. f3 Re3 28. Rxc7 Ba8 29. Nd1 Rxa3 30. Rxf7 Ra1 31. Ke1 Nxg2+ 32. Kf2 Nxh4 33. Ne3 Kxg5 34. Rf8 Bc6 35. f4+ Kg6 36. f5+ Kg7 37. Rc8 Bd7 38. Rc7 Kf6 39. Rxd7 Nxf5 40. Nxf5 Kxf5 41. Ke3 Ke5 42. Kd3 Rd1+ 43. Ke3 Rxd7 0-1


[Event "Rated game"]
[Site "http://lichess.org/e7Or4hHb"]
[Date "2016.04.21"]
[White "hesa"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2004"]
[BlackElo "1848"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A00"]
[Opening "Polish Opening: Czech Defense"]
[Termination "Normal"]

1. b4 e5 2. Bb2 d6 3. a3 a6 4. g3 Nc6 5. Bg2 Bd7 6. Nf3 Nf6 7. O-O Be7 8. d4 exd4 9. Nxd4 Rb8 10. e3 Nxd4 11. Bxd4 O-O 12. Nd2 Bb5 13. c4 Bd7 14. Qc2 b5 15. Rac1 bxc4 16. Nxc4 Bb5 17. Rfd1 Qd7 18. Nb2 Rbc8 19. a4 c5 20. Bxf6 Bxf6 21. axb5 cxb4 22. Bc6 Qe6 23. Nd3 b3 24. Qc4 Qxc4 25. Rxc4 axb5 26. Bxb5 d5 27. Rxc8 Rxc8 28. Rb1 b2 29. Nxb2 Rb8 30. Nd3 g6 31. Nf4 Rd8 32. Bd3 d4 33. e4 Bg5 34. Nd5 Kg7 35. f4 Bf6 36. Kf2 Rc8 37. e5 Bd8 38. Rb4 Bc7 39. Nxc7 Rxc7 40. Rxd4 Rc3 41. h4 Rb3 42. Rd7 Rc3 43. e6 Kf6 44. exf7 1-0


[Event "Rated game"]
[Site "http://lichess.org/dej9fNJx"]
[Date "2016.04.21"]
[White "rivergrove"]
[Black "hesa"]
[Result "0-1"]
[WhiteElo "1870"]
[BlackElo "1996"]
[PlyCount "124"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 e5 2. Nc3 a6 3. Nf3 Nc6 4. e3 Nf6 5. b3 Bc5 6. Bb2 O-O 7. Bd3 Nb4 8. Be2 d6 9. a3 Nc6 10. O-O Be6 11. Qc2 Ba7 12. Ng5 h6 13. Nge4 Nxe4 14. Nxe4 Bf5 15. Bd3 Bg6 16. Ng3 f5 17. Bxf5 Bxf5 18. Nxf5 Rf6 19. Rad1 Qd7 20. Ng3 Raf8 21. d4 exd4 22. exd4 R6f7 23. d5 Ne5 24. Rd2 Qe7 25. Re2 Qh4 26. Re4 Ng4 27. h3 Qxg3 28. Rxg4 Bxf2+ 29. Kh1 Qe3 30. Rxf2 Qxf2 31. Qxf2 Rxf2 32. Rxg7+ Kh8 33. Rxc7+ Rxb2 34. Rxb7 Rff2 35. Rb8+ Kg7 36. Rb7+ Kf6 37. Rb6 Rxg2 38. Rxd6+ Ke5 39. Re6+ Kd4 40. Re1 Rh2+ 41. Kg1 Rxh3 42. d6 Rg3+ 43. Kh1 Rg7 44. Rd1+ Kc5 45. d7 Rxd7 46. Rxd7 Rxb3 47. Rd5+ Kxc4 48. Rd6 Rxa3 49. Rxh6 a5 50. Rh4+ Kb3 51. Rh3+ Kb2 52. Rh2+ Kb3 53. Kg1 Ra1+ 54. Kg2 Ra2+ 55. Kg3 Rxh2 56. Kxh2 a4 57. Kg2 a3 58. Kf2 a2 59. Ke2 a1=Q 60. Kd2 Qc3+ 61. Ke2 Kc4 62. Kd1 Qb2 0-1


[Event "Rated game"]
[Site "http://lichess.org/wH6ehQYp"]
[Date "2016.04.21"]
[White "hesa"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "2000"]
[BlackElo "1854"]
[PlyCount "90"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 d5 2. f4 Nf6 3. Nf3 Nc6 4. e3 a6 5. a3 Bg4 6. Be2 e6 7. O-O Bd6 8. c4 dxc4 9. Bxc4 b5 10. Ba2 O-O 11. Qe2 Ne4 12. Nc3 Nf6 13. h3 Bh5 14. Qf2 b4 15. Ne2 Ne4 16. Qe1 Qf6 17. Ng3 Bg6 18. Ne5 Bxe5 19. dxe5 Qh4 20. Nxe4 Qxe1 21. Nf6+ gxf6 22. Rxe1 fxe5 23. axb4 exf4 24. exf4 Nxb4 25. Bc4 Nc2 26. Be3 Nxa1 27. Rxa1 a5 28. h4 Rfb8 29. Bd4 Rb4 30. b3 Bd3 31. Bc3 Rxc4 32. bxc4 Bxc4 33. Rxa5 Rxa5 34. Bxa5 c6 35. Kf2 Kg7 36. g3 Kg6 37. Ke3 Kf5 38. Bc3 Kg4 39. Kf2 Bd5 40. Bd4 h5 41. Bc5 Kf5 42. Ke3 Kg4 43. Kf2 Kf5 44. Ke3 Kg4 45. Kf2 Kf5 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/snS1ZOoi"]
[Date "2016.04.20"]
[White "kaisaw"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1793"]
[BlackElo "1856"]
[PlyCount "124"]
[Variant "Standard"]
[TimeControl "60+10"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. a3 Nc6 4. Nc3 Nf6 5. h3 d5 6. exd5 exd5 7. Ba2 Bd6 8. Nf3 O-O 9. O-O d4 10. Ne2 b6 11. d3 Bb7 12. Bf4 Qc7 13. Bxd6 Qxd6 14. Ng3 Rae8 15. Re1 Ne7 16. Nh4 Qf4 17. Nf3 Bxf3 18. Qxf3 Qxf3 19. gxf3 g6 20. Ne4 Nfd5 21. Nd6 Rd8 22. Ne4 Nf5 23. Bxd5 Rxd5 24. Nf6+ Kg7 25. Nxd5 Nh4 26. Re7 Ra8 27. f4 Nf5 28. Re2 Rd8 29. Nc7 Rd7 30. Na6 Nh4 31. Kh2 Kf6 32. b4 cxb4 33. Nxb4 Kf5 34. Re5+ Kxf4 35. Rd5 Rxd5 36. Nxd5+ Kf3 37. Kg1 Ke2 38. Nf4+ Kd2 39. Ra2 Kc1 40. a4 Kb1 41. Ra3 Kb2 42. Rb3+ Kxc2 43. Rb4 Kc3 44. Rc4+ Kb3 45. Rc7 Kxa4 46. Rxa7+ Kb3 47. Rb7 g5 48. Rxb6+ Kc3 49. Ng2 Nf3+ 50. Kf1 Kxd3 51. Rb3+ Ke4 52. Ne1 Nd2+ 53. Ke2 Nxb3 54. Nd3 h5 55. f3+ Kf5 56. Nb4 g4 57. hxg4+ hxg4 58. fxg4+ Kxg4 59. Kd3 f5 60. Nc2 f4 61. Ne1 f3 62. Ke4 f2 0-1


[Event "Rated game"]
[Site "http://lichess.org/FCoc8jPs"]
[Date "2016.04.20"]
[White "rivergrove"]
[Black "BillDecant5"]
[Result "1/2-1/2"]
[WhiteElo "1854"]
[BlackElo "1853"]
[PlyCount "122"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 g6 4. Bc4 Bg7 5. O-O d6 6. d3 Nf6 7. Re1 Bg4 8. h3 Bxf3 9. Qxf3 Nd4 10. Qd1 O-O 11. Nd5 Nxd5 12. Bxd5 Qb6 13. c3 Nb5 14. Bg5 Nc7 15. Bxe7 Qxb2 16. Bxf8 Rxf8 17. Qb3 Qxc3 18. Rab1 Nxd5 19. Qxd5 Bd4 20. Red1 Qc2 21. Rf1 Qxd3 22. Qxb7 Qc2 23. Qxa7 Qxe4 24. Qd7 Be5 25. Rfe1 Qf4 26. Rb3 Qh2+ 27. Kf1 Qh1+ 28. Ke2 Qxg2 29. a4 c4 30. Rf3 c3 31. Rc1 Qg5 32. Rc2 Rd8 33. Qb5 d5 34. a5 d4 35. Rd3 Qh5+ 36. Ke1 Qf5 37. Rcxc3 Qe4+ 38. Kd1 Qh1+ 39. Kc2 Qe4 40. Kb3 Rb8 41. Rc8+ Rxc8 42. Ka4 Rc3 43. Rxc3 dxc3+ 44. Kb3 c2 45. Qf1 Qd5+ 46. Kxc2 Qxa5 47. Qe2 Qa2+ 48. Kd3 Qxe2+ 49. Kxe2 h5 50. Ke3 Bf6 51. f4 g5 52. Ke4 gxf4 53. Kxf4 Kg7 54. Kf5 Bd4 55. Kg5 f6+ 56. Kxh5 f5 57. Kg5 f4 58. Kxf4 Be5+ 59. Kxe5 Kh6 60. Kf5 Kh5 61. h4 Kxh4 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/1LvgUMNV"]
[Date "2016.04.20"]
[White "SiavashHuman"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1897"]
[BlackElo "1900"]
[PlyCount "7"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 Nc6 3. Qh5 e5 4. Qxf7# 1-0


[Event "Rated game"]
[Site "http://lichess.org/TiC6oQtn"]
[Date "2016.04.20"]
[White "edy2016"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1975"]
[BlackElo "1948"]
[PlyCount "91"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 b6 4. d5 Na5 5. c4 e6 6. Nc3 Nf6 7. Bg5 Be7 8. d6 Bf8 9. e5 Nb7 10. exf6 gxf6 11. Be3 Nxd6 12. Bd3 f5 13. Qc2 Bb7 14. O-O-O Rg8 15. Rhg1 Bg7 16. Be2 Qf6 17. Rxd6 O-O-O 18. Bg5 Qg6 19. Bxd8 Rxd8 20. Rdd1 Bc6 21. Na4 Bh6+ 22. Kb1 f6 23. Nc3 Qh5 24. Nb5 Kb7 25. Nd6+ Kc7 26. Ka1 Bf4 27. Nb5+ Kb7 28. Qc3 Qh6 29. Qa3 a5 30. Nd6+ Kc7 31. Nf7 Qf8 32. Nxd8 Qxd8 33. g3 Bh6 34. Nh4 Qe7 35. Bf3 d6 36. Bxc6 Kxc6 37. Rd3 Kc7 38. Rgd1 f4 39. Qa4 fxg3 40. hxg3 f5 41. Qb5 f4 42. Qa6 Qf6 43. Qa7+ Kc8 44. Rxd6 Bg7 45. Qa8+ Kc7 46. Rd7# 1-0


[Event "Rated game"]
[Site "http://lichess.org/bOCoPPbb"]
[Date "2016.04.20"]
[White "redpanther02"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1807"]
[BlackElo "1938"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open #3"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nxd4 5. Qxd4 e6 6. Bb5 Qf6 7. Qd3 Bc5 8. O-O a6 9. Bc4 b5 10. Bb3 Bb7 11. Nc3 Ne7 12. h4 Qxh4 13. Ne2 Bxe4 14. Qc3 Qg4 15. Ng3 Bb6 16. Be3 Bxe3 17. Qxe3 Bd5 18. Bxd5 Nxd5 19. Qc5 Qf4 20. Rfe1 Qc7 21. Qxd5 O-O 22. Qd3 Qc6 23. Nh5 Rac8 24. Qg3 g6 25. Nf6+ Kg7 26. Nh5+ Kg8 27. Nf6+ Kg7 28. Qe5 d6 29. Nh5+ Kh6 30. Qg7+ Kxh5 31. Qxh7+ Kg5 32. f4+ Kf6 33. Qh4+ Kg7 34. Qf2 Rh8 35. Qd4+ f6 36. f5 gxf5 37. Rxe6 Rce8 38. Qxf6+ Kg8 39. Qg6+ Kf8 40. Rf6+ Ke7 41. Re1+ Kd8 42. Rxd6+ Kc8 43. Rxc6+ Kb7 44. Rb6+ 1-0


[Event "Casual game"]
[Site "http://lichess.org/O1JfvLMh"]
[Date "2016.04.19"]
[White "rivergrove"]
[Black "judokausa"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1977"]
[PlyCount "60"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 c6 2. c4 d5 3. cxd5 cxd5 4. Nf3 Nf6 5. Nc3 a6 6. Bg5 Nc6 7. e3 Bg4 8. Be2 e6 9. O-O Be7 10. h3 Bh5 11. g4 Bg6 12. Bxf6 Bxf6 13. Rc1 h5 14. g5 Bxg5 15. Nxg5 Qxg5+ 16. Kh1 f5 17. Rg1 Qf6 18. Rg2 Bf7 19. Qd3 g5 20. Rcg1 g4 21. f3 O-O-O 22. hxg4 hxg4+ 23. Rh2 Rxh2+ 24. Kxh2 Qh4+ 25. Kg2 Qh3+ 26. Kf2 Rh8 27. Rg3 Qh2+ 28. Rg2 Qh4+ 29. Rg3 gxf3 30. Bxf3 Rg8 0-1


[Event "Rated game"]
[Site "http://lichess.org/oRLBjPxx"]
[Date "2016.04.19"]
[White "orantes"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1768"]
[BlackElo "1905"]
[PlyCount "70"]
[Variant "Standard"]
[TimeControl "240+9"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 c5 2. Bc4 Nc6 3. Nf3 Nf6 4. d3 e6 5. e5 Ng4 6. Bg5 Be7 7. Bf4 O-O 8. h3 g5 9. Nxg5 Nxf2 10. Kxf2 Bxg5 11. Qg4 h6 12. h4 f5 13. Qh5 Bxf4 14. Qg6+ Kh8 15. Kf3 Rg8 16. Qh5 Rg4 17. g3 Nxe5+ 18. Kf2 Nxc4 19. gxf4 Rxf4+ 20. Ke2 Qf8 21. Nc3 Ne5 22. Rhg1 Ng4 23. Raf1 Rxf1 24. Rxf1 b6 25. Nd1 Bb7 26. Kd2 Qg7 27. Rg1 Rg8 28. Ne3 Qg6 29. Qxg6 Rxg6 30. h5 Rg5 31. c4 Nxe3 32. Rxg5 hxg5 33. Kxe3 Kh7 34. Kf2 Kh6 35. Kg3 Kxh5 0-1


[Event "Rated game"]
[Site "http://lichess.org/bIUF8cht"]
[Date "2016.04.19"]
[White "larinna12"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2008"]
[BlackElo "1970"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "420+3"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 Nf6 4. a3 e5 5. h3 Be7 6. Bc4 O-O 7. d3 d6 8. O-O Be6 9. Nd5 Na5 10. Ba2 Rc8 11. c4 b6 12. Bd2 Nc6 13. Qc1 Nd4 14. Nxd4 cxd4 15. f4 Nh5 16. f5 Bxd5 17. exd5 Bh4 18. Qd1 g6 19. Bh6 Re8 20. fxg6 fxg6 21. Qg4 Ng3 22. Rf3 Nf5 23. Rxf5 Re7 24. Raf1 Re8 25. Rf8+ Rxf8 26. Rxf8+ Qxf8 27. Bxf8 Rxf8 28. Qxh4 1-0


[Event "Rated game"]
[Site "http://lichess.org/rQPDqnRm"]
[Date "2016.04.18"]
[White "rivergrove"]
[Black "davidlgg77"]
[Result "1-0"]
[WhiteElo "1880"]
[BlackElo "1805"]
[PlyCount "105"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D02"]
[Opening "Queen's Gambit Refused: Baltic Defense, Pseudo-Slav"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nc3 Bf5 4. Nf3 e6 5. cxd5 exd5 6. Bf4 Bd6 7. Bxd6 Qxd6 8. e3 h6 9. Be2 Nf6 10. O-O O-O 11. Rc1 Nbd7 12. Nh4 Bh7 13. f4 Rfe8 14. Rf3 Ne4 15. Nxe4 Bxe4 16. Rg3 Re7 17. Qb3 b6 18. Rf1 Rae8 19. a3 Qf6 20. Nf3 Bh7 21. Ne5 Nxe5 22. fxe5 Qe6 23. Qa4 Qd7 24. Qd1 f5 25. Bh5 Qe6 26. Bxe8 Rxe8 27. Qf3 g5 28. Qh5 Rf8 29. Rh3 Kg7 30. Rff3 Qg6 31. Qxg6+ Bxg6 32. Rf2 g4 33. Rg3 h5 34. h4 Be8 35. Kf1 Kg6 36. Ke2 c5 37. Kd3 Bb5+ 38. Kc3 Rc8 39. dxc5 bxc5 40. Kd2 Re8 41. e4 dxe4 42. Rb3 Bc4 43. Rc3 Bd3 44. Ke3 Rxe5 45. Rb3 Rd5 46. Rd2 Kf6 47. Rb7 Ke5 48. Rxa7 f4+ 49. Kf2 e3+ 50. Ke1 exd2+ 51. Kxd2 Be4+ 52. Kc3 f3 53. gxf3 1-0


[Event "Rated game"]
[Site "http://lichess.org/2UNmEEsQ"]
[Date "2016.04.18"]
[White "davidlgg77"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1815"]
[BlackElo "1780"]
[PlyCount "72"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A08"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 d5 2. g3 Nf6 3. d3 Nc6 4. a3 e5 5. Bg2 Bd6 6. O-O O-O 7. Nbd2 h6 8. b4 a6 9. c4 d4 10. Nb3 Re8 11. e4 Bg4 12. Qc2 Rb8 13. Ne1 b6 14. f3 Be6 15. f4 Ng4 16. f5 Bd7 17. h3 Nf6 18. Qe2 h5 19. Bg5 Be7 20. Bxf6 Bxf6 21. Qxh5 Bg5 22. h4 Be3+ 23. Kh1 Qf6 24. g4 g6 25. fxg6 Qxg6 26. Qxg6+ fxg6 27. Nc2 Bf4 28. Bh3 Kg7 29. Nc1 Rh8 30. h5 gxh5 31. gxh5 Bxh3 32. Rg1+ Kf6 33. Ne2 Rxh5 34. Nxf4 exf4 35. b5 f3 36. bxc6 Bg2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/LnENU2NN"]
[Date "2016.04.18"]
[White "tarunbahel"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1619"]
[BlackElo "1681"]
[PlyCount "32"]
[Variant "Standard"]
[TimeControl "180+5"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bb7 6. d3 Bc5 7. Ng5 Nh6 8. Qh5 O-O 9. Nxh7 Kxh7 10. Bxh6 gxh6 11. Nc3 Qg5 12. Qf3 Nd4 13. Qh3 Qf4 14. Nd5 Bxd5 15. Bxd5 Nxc2+ 16. Kf1 Qxf2# 0-1


[Event "Casual game"]
[Site "http://lichess.org/kyNvSaQD"]
[Date "2016.04.18"]
[White "WHITETIGER13"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1814"]
[BlackElo "1681"]
[PlyCount "75"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 c5 2. b3 Nc6 3. Bb2 e5 4. Nf3 d6 5. d3 Bg4 6. Nbd2 Nf6 7. Be2 Be7 8. a3 O-O 9. c4 a6 10. O-O b5 11. cxb5 axb5 12. Rb1 b4 13. a4 Nh5 14. Nc4 Nf4 15. Bc1 Nxe2+ 16. Qxe2 Nd4 17. Qd1 Nxf3+ 18. gxf3 Bh3 19. Re1 Bh4 20. Ne3 Qg5+ 21. Ng4 Qg6 22. Kh1 h5 23. Rg1 hxg4 24. fxg4 Bxf2 25. Rg3 Bxg3 26. hxg3 Bxg4 27. Qe1 Bf3+ 28. Kg1 Qg4 29. Be3 Qh3 30. Qf1 Qh1+ 31. Kf2 Qxf1+ 32. Rxf1 Bh5 33. Rh1 g6 34. g4 Bxg4 35. Kg3 Be6 36. Bg5 Bxb3 37. Bf6 Rxa4 38. Rh8# 1-0


[Event "Rated game"]
[Site "http://lichess.org/5ZGew0zO"]
[Date "2016.04.18"]
[White "rivergrove"]
[Black "rty666"]
[Result "1-0"]
[WhiteElo "1500"]
[BlackElo "1507"]
[PlyCount "45"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 c5 2. Nc3 e5 3. Nf3 d6 4. d3 Bg4 5. e4 Nc6 6. Be2 Nf6 7. O-O Be7 8. h3 Bh5 9. a3 Bg6 10. Nh4 Nd4 11. Nxg6 hxg6 12. Be3 a6 13. Qa4+ Qd7 14. Qxd7+ Nxd7 15. Bxd4 exd4 16. Nd5 Kd8 17. Bg4 Nf6 18. Nb6 Nxg4 19. Nxa8 Ne5 20. Rad1 Kd7 21. Nb6+ Kc6 22. Nd5 Bg5 23. f4 1-0


[Event "Rated game"]
[Site "http://lichess.org/IGk0D1Jp"]
[Date "2016.04.18"]
[White "rivergrove"]
[Black "wandi_chess"]
[Result "1-0"]
[WhiteElo "1869"]
[BlackElo "1870"]
[PlyCount "101"]
[Variant "Standard"]
[TimeControl "480+3"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. c4 Nf6 2. d4 e6 3. Nc3 Bb4 4. Bd2 h6 5. a3 Bxc3 6. Bxc3 b6 7. e3 Bb7 8. Nf3 d6 9. Be2 O-O 10. O-O Nbd7 11. h3 c5 12. b4 Ne4 13. Rc1 Rb8 14. d5 exd5 15. cxd5 Nxc3 16. Rxc3 Qf6 17. Qc2 Rfe8 18. e4 Ne5 19. Nxe5 Qxe5 20. f3 Bxd5 21. Bb5 Bxe4 22. fxe4 Re7 23. Bc6 Rc8 24. Bd5 Rcc7 25. bxc5 dxc5 26. Rcf3 Kh8 27. Rxf7 Rxf7 28. Rxf7 Rxf7 29. Bxf7 g5 30. Qd3 Kg7 31. Bh5 Qd4+ 32. Qxd4+ cxd4 33. Kf2 Kf6 34. Ke2 Ke5 35. Kd3 a5 36. Be8 h5 37. Bxh5 b5 38. Be8 b4 39. axb4 axb4 40. Bf7 Kf4 41. Kxd4 Kg3 42. e5 Kxg2 43. Be6 Kg3 44. Bb3 Kxh3 45. e6 g4 46. e7 g3 47. Bd5 g2 48. Bxg2+ Kxg2 49. e8=Q b3 50. Qb5 b2 51. Qxb2+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/Wp9Otu6L"]
[Date "2016.04.18"]
[White "rivergrove"]
[Black "mtymn1968"]
[Result "1-0"]
[WhiteElo "1782"]
[BlackElo "1643"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 e5 2. Nc3 Bc5 3. Nf3 d6 4. e4 Be6 5. b3 Nf6 6. Be2 Nc6 7. h3 h6 8. O-O O-O 9. d3 Nd4 10. Nxd4 Bxd4 11. Bb2 a6 12. Na4 Bxb2 13. Nxb2 b5 14. Rc1 bxc4 15. Nxc4 Bxh3 16. gxh3 Nh5 17. Bxh5 Re8 18. Qf3 g6 19. Qg3 Re6 20. f4 Rf6 21. f5 Kh7 22. fxg6+ fxg6 23. Rxf6 Qxf6 24. Rf1 Qg7 25. Bg4 Re8 26. Ne3 d5 27. Nxd5 c6 28. Nf6+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/OxUzqy3S"]
[Date "2016.04.18"]
[White "mtymn1968"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1655"]
[BlackElo "1500"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
